. /*******************************************************************************
> GENERATE WEALTH INDEX ACROSS ALL INDIVIDUALS
> *******************************************************************************/

. //Wealth index construction across all individuals

Principal components (eigenvectors)

    --------------------------------------
        Variable |    Comp1 | Unexplained
    --------------------------------------
        Variable |    Comp1 | Unexplained
    -------------+----------+-------------
        hv201_11 |   0.0693 |       .9637
        hv201_12 |   0.0376 |       .9893
        hv201_13 |  -0.1198 |       .8918
        hv201_21 |  -0.0854 |       .9449
        hv201_31 |  -0.0397 |       .9881
        hv201_32 |  -0.0663 |       .9668
        hv201_41 |  -0.0106 |       .9992
        hv201_42 |  -0.0170 |       .9978
        hv201_51 |  -0.0225 |       .9962
        hv201_61 |  -0.0066 |       .9997
        hv201_81 |  -0.0493 |       .9817
        hv201_91 |   0.0574 |       .9751
        hv201_92 |   0.1574 |       .8131
        hv201_96 |  -0.0073 |       .9996
        hv205_11 |   0.1316 |       .8693
        hv205_12 |   0.1451 |       .8411
        hv205_13 |   0.0050 |       .9998
        hv205_14 |   0.0287 |       .9938
        hv205_15 |   0.0092 |       .9994
        hv205_21 |  -0.0892 |       .9399
        hv205_22 |  -0.0400 |        .988
        hv205_23 |  -0.0308 |       .9928
        hv205_41 |  -0.0104 |       .9992
        hv205_51 |   0.0003 |           1
        hv205_61 |  -0.1234 |       .8852
     hv205_11_sh |   0.0748 |       .9578
     hv205_12_sh |   0.0840 |       .9467
     hv205_13_sh |  -0.0013 |           1
     hv205_14_sh |   0.0209 |       .9967
     hv205_15_sh |   0.0058 |       .9997
     hv205_21_sh |  -0.0954 |       .9314
     hv205_22_sh |  -0.0392 |       .9884
     hv205_23_sh |  -0.0325 |        .992
     hv205_41_sh |  -0.0097 |       .9993
     hv205_51_sh |   0.0003 |           1
           hv206 |   0.1738 |       .7722
          sh110b |   0.1980 |       .7042
           hv207 |   0.1516 |       .8265
          sh110d |  -0.0168 |       .9979
           hv208 |   0.2363 |       .5788
          hv243a |   0.1562 |       .8159
           hv221 |   0.0761 |       .9563
           hv209 |   0.2307 |       .5985
          sh110i |   0.1433 |        .845
          sh110j |   0.0894 |       .9397
          sh110k |   0.1214 |       .8887
          sh110l |   0.1815 |       .7513
          sh110m |   0.1287 |        .875
          sh110n |   0.2082 |       .6728
          sh110o |   0.0476 |       .9829
          sh110p |   0.1335 |       .8655
          sh110q |   0.0984 |        .927
          sh110r |   0.1907 |       .7256
          sh110s |   0.1633 |       .7988
         hv226_1 |   0.0232 |       .9959
         hv226_2 |   0.2335 |       .5886
         hv226_3 |   0.0121 |       .9989
         hv226_5 |   0.0099 |       .9993
         hv226_7 |  -0.0648 |       .9684
         hv226_8 |  -0.1781 |       .7608
         hv226_9 |  -0.0261 |       .9949
        hv226_10 |  -0.0280 |       .9941
        hv226_95 |  -0.0020 |           1
        hv213_11 |  -0.0566 |       .9758
        hv213_21 |  -0.0111 |       .9991
        hv213_31 |  -0.0108 |       .9991
        hv213_33 |   0.1628 |       .7999
        hv213_34 |  -0.1606 |       .8054
        hv213_35 |   0.0749 |       .9576
        hv213_36 |   0.0449 |       .9848
        hv215_11 |  -0.0135 |       .9986
        hv215_12 |  -0.0676 |       .9656
        hv215_23 |   0.0109 |       .9991
        hv215_31 |  -0.0326 |        .992
        hv215_32 |  -0.0001 |           1
        hv215_33 |  -0.0009 |           1
        hv215_34 |   0.0085 |       .9995
        hv215_35 |   0.0398 |        .988
        hv215_36 |  -0.0074 |       .9996
        hv215_37 |   0.0320 |       .9923
        hv214_11 |  -0.0128 |       .9988
        hv214_12 |  -0.0402 |       .9878
        hv214_13 |  -0.0591 |       .9736
        hv214_21 |  -0.0292 |       .9936
        hv214_22 |  -0.0950 |       .9319
        hv214_23 |  -0.0285 |       .9939
        hv214_24 |  -0.0221 |       .9963
        hv214_26 |  -0.0073 |       .9996
        hv214_31 |   0.1047 |       .9172
        hv214_32 |  -0.0090 |       .9994
        hv214_33 |  -0.0335 |       .9915
        hv214_34 |  -0.0068 |       .9997
        hv214_35 |  -0.0310 |       .9928
        hv214_36 |  -0.0050 |       .9998
        hv214_96 |  -0.0029 |       .9999
          hv243b |   0.1896 |       .7289
           hv210 |   0.0207 |       .9968
           hv211 |   0.0364 |         .99
          hv243c |   0.0041 |       .9999
           hv212 |   0.1393 |       .8537
          hv243d |  -0.0123 |       .9989
           hv247 |   0.1990 |       .7011
           house |   0.0165 |        .998
            land |  -0.0986 |       .9267
        memsleep |  -0.0849 |       .9457
        landarea |  -0.0402 |       .9878
        hv246a_0 |   0.0341 |       .9912
        hv246a_1 |  -0.0394 |       .9883
        hv246a_2 |  -0.0211 |       .9966
        hv246a_3 |   0.0094 |       .9993
        hv246b_0 |   0.0158 |       .9981
        hv246b_1 |  -0.0158 |       .9981
        hv246c_0 |   0.0189 |       .9973
        hv246c_1 |  -0.0166 |       .9979
        hv246c_2 |  -0.0101 |       .9992
        hv246d_0 |   0.0858 |       .9444
        hv246d_1 |  -0.0800 |       .9517
        hv246d_2 |  -0.0385 |       .9888
        hv246d_3 |  -0.0024 |           1
        hv246g_0 |   0.0476 |       .9829
        hv246g_1 |  -0.0494 |       .9816
        hv246g_2 |  -0.0110 |       .9991
        hv246g_3 |  -0.0119 |       .9989
        hv246h_0 |   0.0161 |        .998
        hv246h_1 |  -0.0191 |       .9972
        hv246h_2 |  -0.0061 |       .9997
        hv246h_3 |   0.0011 |           1
        hv246i_0 |  -0.0269 |       .9946
        hv246i_3 |   0.0269 |       .9946
        hv246e_0 |   0.0553 |        .977
        hv246e_1 |  -0.0612 |       .9717
        hv246e_2 |  -0.0190 |       .9973
        hv246e_3 |  -0.0043 |       .9999
        hv246f_0 |   0.1202 |        .891
        hv246f_1 |  -0.1085 |       .9112
        hv246f_2 |  -0.0484 |       .9823
        hv246f_3 |  -0.0115 |        .999
        hv246j_0 |   0.0721 |       .9608
        hv246j_1 |  -0.0757 |       .9568
        hv246j_2 |  -0.0016 |           1
        hv246k_0 |   0.0001 |           1
        hv246k_1 |  -0.0011 |           1
        hv246k_2 |  -0.0023 |           1
        hv246k_3 |   0.0039 |       .9999
    --------------------------------------



.
. //wealth index for male hohs
. //pca for common components - male hohs (one component)

Principal components (eigenvectors)

    --------------------------------------
        Variable |    Comp1 | Unexplained
    -------------+----------+-------------
        hv201_11 |   0.0875 |       .9308
        hv201_12 |   0.0675 |       .9589
        hv201_13 |   0.0091 |       .9993
        hv201_21 |  -0.1496 |       .7978
        hv201_31 |  -0.0051 |       .9998
        hv201_32 |  -0.0488 |       .9785
        hv201_41 |   0.0037 |       .9999
        hv201_42 |  -0.0202 |       .9963
        hv201_51 |  -0.0027 |       .9999
        hv201_61 |   0.0113 |       .9988
        hv201_81 |  -0.0974 |       .9143
        hv201_91 |   0.0412 |       .9846
        hv201_92 |   0.1719 |       .7332
        hv201_96 |  -0.0015 |           1
        hv205_11 |   0.1117 |       .8873
        hv205_12 |   0.1397 |       .8238
        hv205_13 |   0.0447 |       .9819
        hv205_14 |   0.0198 |       .9965
        hv205_15 |   0.0149 |        .998
        hv205_21 |   0.0716 |       .9537
        hv205_22 |  -0.0530 |       .9747
        hv205_23 |  -0.0452 |       .9816
        hv205_41 |   0.0131 |       .9984
        hv205_51 |  -0.0064 |       .9996
        hv205_61 |  -0.1769 |       .7174
     hv205_11_sh |   0.0641 |       .9628
     hv205_12_sh |   0.0929 |        .922
     hv205_13_sh |   0.0393 |        .986
     hv205_14_sh |   0.0149 |        .998
     hv205_15_sh |   0.0138 |       .9983
     hv205_21_sh |   0.0679 |       .9584
     hv205_22_sh |  -0.0441 |       .9825
     hv205_23_sh |  -0.0304 |       .9916
     hv205_41_sh |   0.0131 |       .9984
     hv205_51_sh |  -0.0045 |       .9998
           hv206 |   0.2235 |       .5487
          sh110b |   0.1856 |       .6887
           hv207 |   0.0995 |       .9105
          sh110d |  -0.0008 |           1
           hv208 |   0.2471 |       .4483
          hv243a |   0.1436 |       .8137
           hv221 |   0.0646 |       .9623
           hv209 |   0.2279 |       .5309
          sh110i |   0.1361 |       .8328
          sh110j |   0.0606 |       .9668
          sh110k |   0.0866 |       .9322
          sh110l |   0.1734 |       .7283
          sh110m |   0.1225 |       .8645
          sh110n |   0.2144 |       .5849
          sh110o |   0.0521 |       .9755
          sh110p |   0.1527 |       .7893
          sh110q |   0.1140 |       .8827
          sh110r |   0.1866 |       .6856
          sh110s |   0.1586 |       .7728
         hv226_1 |   0.0441 |       .9825
         hv226_2 |   0.2036 |       .6253
         hv226_3 |   0.0036 |       .9999
         hv226_5 |   0.0077 |       .9995
         hv226_6 |   0.0019 |           1
         hv226_7 |   0.0765 |       .9471
         hv226_8 |  -0.2385 |        .486
         hv226_9 |  -0.0328 |       .9903
        hv226_10 |  -0.0177 |       .9972
        hv226_95 |   0.0153 |       .9979
        hv213_11 |  -0.1013 |       .9072
        hv213_12 |  -0.0609 |       .9664
        hv213_21 |   0.0067 |       .9996
        hv213_31 |   0.0012 |           1
        hv213_33 |   0.1230 |       .8632
        hv213_34 |  -0.0777 |       .9455
        hv213_35 |   0.0913 |       .9247
        hv213_36 |   0.0554 |       .9723
        hv213_96 |  -0.0012 |           1
        hv215_11 |  -0.0027 |       .9999
        hv215_12 |  -0.1197 |       .8705
        hv215_21 |  -0.0175 |       .9972
        hv215_22 |  -0.0339 |       .9896
        hv215_23 |   0.0006 |           1
        hv215_31 |   0.0016 |           1
        hv215_32 |   0.0042 |       .9998
        hv215_33 |   0.0188 |       .9968
        hv215_34 |  -0.0250 |       .9943
        hv215_35 |   0.0448 |       .9818
        hv215_36 |  -0.0085 |       .9994
        hv215_37 |   0.0662 |       .9604
        hv215_96 |   0.0055 |       .9997
        hv214_11 |   0.0003 |           1
        hv214_12 |  -0.0143 |       .9981
        hv214_13 |  -0.1133 |        .884
        hv214_21 |  -0.0685 |       .9576
        hv214_22 |  -0.0987 |       .9121
        hv214_23 |  -0.0558 |       .9718
        hv214_24 |   0.0142 |       .9982
        hv214_26 |   0.0000 |           1
        hv214_31 |   0.1677 |       .7458
        hv214_32 |  -0.0115 |       .9988
        hv214_33 |  -0.0476 |       .9796
        hv214_34 |   0.0602 |       .9672
        hv214_35 |  -0.0396 |       .9859
        hv214_36 |   0.0017 |           1
        hv214_96 |  -0.0317 |       .9909
          hv243b |   0.1638 |       .7577
           hv210 |  -0.0940 |       .9201
           hv211 |   0.0032 |       .9999
          hv243c |  -0.0255 |       .9941
           hv212 |   0.1424 |       .8169
          hv243d |   0.0031 |       .9999
           hv247 |   0.2014 |       .6336
           house |  -0.0381 |       .9869
            land |  -0.1603 |       .7677
        memsleep |  -0.0430 |       .9833
    --------------------------------------

. //pca for rural components - across rural male hohs (one component)

Principal components (eigenvectors)

    --------------------------------------
        Variable |    Comp1 | Unexplained
    -------------+----------+-------------
        hv201_11 |   0.0446 |       .9827
        hv201_12 |   0.0392 |       .9867
        hv201_13 |   0.0698 |       .9577
        hv201_21 |  -0.1120 |        .891
        hv201_31 |   0.0174 |       .9974
        hv201_32 |  -0.0306 |       .9919
        hv201_41 |   0.0186 |        .997
        hv201_42 |  -0.0106 |        .999
        hv201_51 |   0.0127 |       .9986
        hv201_61 |   0.0081 |       .9994
        hv201_81 |  -0.0379 |       .9875
        hv201_91 |   0.0194 |       .9967
        hv201_92 |   0.1486 |       .8081
        hv201_96 |   0.0069 |       .9996
        hv205_11 |   0.0540 |       .9747
        hv205_12 |   0.0851 |       .9371
        hv205_13 |   0.0367 |       .9883
        hv205_21 |   0.1391 |        .832
        hv205_22 |   0.0357 |       .9889
        hv205_23 |  -0.0056 |       .9997
        hv205_51 |   0.0066 |       .9996
        hv205_61 |  -0.1882 |       .6923
     hv205_11_sh |   0.0328 |       .9907
     hv205_12_sh |   0.0626 |        .966
     hv205_13_sh |   0.0313 |       .9915
     hv205_21_sh |   0.1330 |       .8462
     hv205_22_sh |   0.0411 |       .9853
     hv205_23_sh |   0.0108 |        .999
     hv205_51_sh |   0.0079 |       .9995
           hv206 |   0.2025 |       .6438
          sh110b |   0.1343 |       .8433
           hv207 |   0.0507 |       .9776
          sh110d |   0.0098 |       .9992
           hv208 |   0.2028 |       .6428
          hv243a |   0.0887 |       .9316
           hv221 |   0.0157 |       .9978
           hv209 |   0.1606 |        .776
          sh110i |   0.1016 |       .9103
          sh110j |   0.0398 |       .9862
          sh110k |   0.0397 |       .9863
          sh110l |   0.1266 |       .8606
          sh110m |   0.0605 |       .9681
          sh110n |   0.1758 |       .7316
          sh110o |   0.0150 |        .998
          sh110p |   0.1319 |       .8488
          sh110q |   0.1014 |       .9107
          sh110r |   0.1277 |       .8583
          sh110s |   0.1120 |        .891
         hv226_1 |   0.0269 |       .9937
         hv226_2 |   0.1494 |        .806
         hv226_3 |   0.0057 |       .9997
         hv226_5 |   0.0040 |       .9999
         hv226_6 |  -0.0065 |       .9996
         hv226_7 |   0.1201 |       .8746
         hv226_8 |  -0.1786 |       .7229
         hv226_9 |  -0.0507 |       .9777
        hv226_10 |  -0.0268 |       .9938
        hv226_95 |   0.0385 |       .9871
        hv213_11 |  -0.0531 |       .9755
        hv213_12 |  -0.0761 |       .9497
        hv213_31 |   0.0016 |           1
        hv213_33 |   0.0614 |       .9673
        hv213_34 |  -0.0347 |       .9896
        hv213_35 |   0.0761 |       .9497
        hv213_36 |   0.0916 |       .9271
        hv213_96 |  -0.0004 |           1
        hv215_11 |   0.0012 |           1
        hv215_12 |  -0.0952 |       .9212
        hv215_21 |  -0.0071 |       .9996
        hv215_22 |  -0.0005 |           1
        hv215_23 |  -0.0086 |       .9994
        hv215_31 |   0.0145 |       .9982
        hv215_32 |  -0.0107 |        .999
        hv215_34 |  -0.0417 |       .9849
        hv215_35 |   0.0183 |       .9971
        hv215_36 |  -0.0154 |       .9979
        hv215_37 |   0.0663 |       .9618
        hv215_96 |  -0.0012 |           1
        hv214_11 |   0.0032 |       .9999
        hv214_12 |   0.0025 |       .9999
        hv214_13 |  -0.1147 |       .8857
        hv214_21 |  -0.0030 |       .9999
        hv214_22 |  -0.0609 |       .9678
        hv214_23 |  -0.0563 |       .9724
        hv214_24 |   0.0096 |       .9992
        hv214_26 |   0.0045 |       .9998
        hv214_31 |   0.1617 |       .7729
        hv214_32 |  -0.0020 |           1
        hv214_33 |  -0.0461 |       .9816
        hv214_34 |   0.0669 |       .9611
        hv214_35 |  -0.0457 |       .9819
        hv214_36 |   0.0047 |       .9998
        hv214_96 |  -0.0378 |       .9876
          hv243b |   0.1307 |       .8515
           hv210 |  -0.1335 |       .8452
           hv211 |  -0.0353 |       .9892
          hv243c |  -0.0771 |       .9483
           hv212 |   0.0931 |       .9247
          hv243d |   0.0038 |       .9999
           hv247 |   0.1393 |       .8314
           house |  -0.0200 |       .9965
            land |  -0.1357 |         .84
        memsleep |  -0.0164 |       .9977
        landarea |  -0.0403 |       .9859
        hv246a_0 |   0.1506 |       .8029
        hv246a_1 |  -0.1087 |       .8973
        hv246a_2 |  -0.0775 |       .9479
        hv246a_3 |  -0.0601 |       .9686
        hv246b_0 |   0.1020 |       .9095
        hv246b_1 |  -0.0893 |       .9308
        hv246b_2 |  -0.0468 |        .981
        hv246b_3 |  -0.0182 |       .9971
        hv246c_0 |   0.1031 |       .9076
        hv246c_1 |  -0.1006 |       .9121
        hv246c_2 |  -0.0223 |       .9957
        hv246d_0 |   0.1815 |       .7137
        hv246d_1 |  -0.0967 |       .9187
        hv246d_2 |  -0.0914 |       .9274
        hv246d_3 |  -0.0757 |       .9502
        hv246g_0 |   0.1370 |        .837
        hv246g_1 |  -0.1155 |       .8841
        hv246g_2 |  -0.0628 |       .9657
        hv246g_3 |  -0.0284 |        .993
        hv246h_0 |   0.0169 |       .9975
        hv246h_1 |  -0.0180 |       .9972
        hv246h_2 |  -0.0124 |       .9987
        hv246h_3 |   0.0046 |       .9998
        hv246i_0 |   0.0082 |       .9994
        hv246i_1 |  -0.0004 |           1
        hv246i_2 |  -0.0135 |       .9984
        hv246i_3 |   0.0032 |       .9999
        hv246e_0 |   0.1527 |       .7975
        hv246e_1 |  -0.1008 |       .9116
        hv246e_2 |  -0.0704 |       .9569
        hv246e_3 |  -0.0690 |       .9586
        hv246f_0 |   0.1740 |        .737
        hv246f_1 |  -0.0615 |       .9671
        hv246f_2 |  -0.0847 |       .9377
        hv246f_3 |  -0.0728 |        .954
        hv246j_0 |   0.1849 |        .703
        hv246j_1 |  -0.1017 |       .9101
        hv246j_2 |  -0.1195 |       .8759
        hv246j_3 |  -0.0807 |       .9435
        hv246k_0 |   0.0230 |       .9954
        hv246k_1 |  -0.0059 |       .9997
        hv246k_2 |  -0.0161 |       .9978
        hv246k_3 |  -0.0226 |       .9956
    --------------------------------------

. //pca for urban components - across urban male hohs

Principal components (eigenvectors)

    --------------------------------------
        Variable |    Comp1 | Unexplained
    -------------+----------+-------------
        hv201_11 |   0.0673 |       .9639
        hv201_12 |   0.0218 |       .9962
        hv201_13 |  -0.0736 |       .9568
        hv201_21 |  -0.1182 |       .8885
        hv201_31 |  -0.0389 |       .9879
        hv201_32 |  -0.0754 |       .9546
        hv201_41 |   0.0044 |       .9998
        hv201_42 |  -0.0257 |       .9947
        hv201_51 |  -0.0037 |       .9999
        hv201_61 |   0.0096 |       .9993
        hv201_81 |  -0.0668 |       .9644
        hv201_91 |   0.0410 |       .9866
        hv201_92 |   0.1419 |       .8393
        hv201_96 |  -0.0032 |       .9999
        hv205_11 |   0.1009 |       .9188
        hv205_12 |   0.1220 |       .8812
        hv205_13 |   0.0290 |       .9933
        hv205_14 |   0.0158 |        .998
        hv205_15 |   0.0103 |       .9992
        hv205_21 |  -0.0411 |       .9865
        hv205_22 |  -0.0345 |       .9905
        hv205_23 |  -0.0142 |       .9984
        hv205_41 |   0.0115 |       .9989
        hv205_51 |  -0.0068 |       .9996
        hv205_61 |  -0.1698 |       .7698
     hv205_11_sh |   0.0547 |       .9762
     hv205_12_sh |   0.0752 |       .9549
     hv205_13_sh |   0.0270 |       .9942
     hv205_14_sh |   0.0102 |       .9992
     hv205_15_sh |   0.0095 |       .9993
     hv205_21_sh |  -0.0422 |       .9858
     hv205_22_sh |  -0.0305 |       .9926
     hv205_23_sh |  -0.0117 |       .9989
     hv205_41_sh |   0.0115 |       .9989
     hv205_51_sh |  -0.0068 |       .9996
           hv206 |   0.1665 |       .7787
          sh110b |   0.1427 |       .8374
           hv207 |   0.0924 |       .9318
          sh110d |  -0.0186 |       .9972
           hv208 |   0.1822 |       .7351
          hv243a |   0.0965 |       .9257
           hv221 |   0.0611 |       .9702
           hv209 |   0.1773 |        .749
          sh110i |   0.1024 |       .9163
          sh110j |   0.0583 |       .9728
          sh110k |   0.0848 |       .9427
          sh110l |   0.1461 |       .8297
          sh110m |   0.1070 |       .9086
          sh110n |   0.1483 |       .8245
          sh110o |   0.0306 |       .9925
          sh110p |   0.1020 |        .917
          sh110q |   0.0702 |       .9607
          sh110r |   0.1321 |       .8608
          sh110s |   0.1219 |       .8814
         hv226_1 |   0.0390 |       .9879
         hv226_2 |   0.1860 |       .7238
         hv226_3 |   0.0044 |       .9998
         hv226_5 |  -0.0023 |           1
         hv226_6 |  -0.0135 |       .9985
         hv226_7 |  -0.0350 |       .9902
         hv226_8 |  -0.2065 |       .6596
         hv226_9 |  -0.0465 |       .9827
        hv226_10 |  -0.0064 |       .9997
        hv226_95 |   0.0045 |       .9998
        hv213_11 |  -0.0490 |       .9809
        hv213_12 |  -0.0344 |       .9906
        hv213_21 |  -0.0002 |           1
        hv213_31 |  -0.0027 |       .9999
        hv213_33 |   0.1172 |       .8903
        hv213_34 |  -0.1224 |       .8804
        hv213_35 |   0.0658 |       .9655
        hv213_36 |   0.0227 |       .9959
        hv215_11 |   0.0004 |           1
        hv215_12 |  -0.0752 |       .9548
        hv215_21 |  -0.0113 |        .999
        hv215_22 |  -0.0261 |       .9945
        hv215_23 |  -0.0069 |       .9996
        hv215_31 |  -0.0559 |       .9751
        hv215_32 |   0.0079 |       .9995
        hv215_33 |   0.0161 |       .9979
        hv215_34 |   0.0226 |       .9959
        hv215_35 |   0.0441 |       .9845
        hv215_36 |  -0.0029 |       .9999
        hv215_37 |   0.0529 |       .9777
        hv215_96 |   0.0083 |       .9995
        hv214_11 |   0.0086 |       .9994
        hv214_12 |  -0.0172 |       .9976
        hv214_13 |  -0.1062 |         .91
        hv214_21 |  -0.0229 |       .9958
        hv214_22 |  -0.1174 |         .89
        hv214_23 |  -0.0502 |       .9799
        hv214_24 |   0.0019 |           1
        hv214_26 |  -0.0128 |       .9987
        hv214_31 |   0.1088 |       .9056
        hv214_32 |   0.0096 |       .9993
        hv214_33 |  -0.0146 |       .9983
        hv214_34 |   0.0064 |       .9997
        hv214_35 |  -0.0476 |       .9819
        hv214_36 |  -0.0040 |       .9999
        hv214_96 |   0.0080 |       .9995
          hv243b |   0.1535 |        .812
           hv210 |  -0.1061 |       .9101
           hv211 |  -0.0519 |       .9785
          hv243c |  -0.0742 |       .9561
           hv212 |   0.1198 |       .8855
          hv243d |   0.0026 |       .9999
           hv247 |   0.1480 |       .8252
           house |  -0.0215 |       .9963
            land |  -0.1449 |       .8325
        memsleep |  -0.0429 |       .9853
        landarea |  -0.0523 |       .9782
        hv246a_0 |   0.1480 |       .8252
        hv246a_1 |  -0.1144 |       .8956
        hv246a_2 |  -0.0738 |       .9566
        hv246a_3 |  -0.0607 |       .9706
        hv246b_0 |   0.0965 |       .9258
        hv246b_1 |  -0.0904 |       .9348
        hv246b_2 |  -0.0362 |       .9896
        hv246b_3 |  -0.0212 |       .9964
        hv246c_0 |   0.1048 |       .9123
        hv246c_1 |  -0.1036 |       .9144
        hv246c_2 |  -0.0164 |       .9978
        hv246d_0 |   0.1709 |       .7668
        hv246d_1 |  -0.1149 |       .8946
        hv246d_2 |  -0.1077 |       .9074
        hv246d_3 |  -0.0545 |       .9763
        hv246g_0 |   0.0984 |       .9227
        hv246g_1 |  -0.0683 |       .9628
        hv246g_2 |  -0.0448 |        .984
        hv246g_3 |  -0.0552 |       .9757
        hv246h_0 |   0.0261 |       .9945
        hv246h_1 |  -0.0204 |       .9967
        hv246h_2 |   0.0028 |       .9999
        hv246h_3 |  -0.0283 |       .9936
        hv246i_0 |   0.0072 |       .9996
        hv246i_1 |  -0.0010 |           1
        hv246i_3 |  -0.0081 |       .9995
        hv246e_0 |   0.1594 |       .7973
        hv246e_1 |  -0.1149 |       .8946
        hv246e_2 |  -0.0760 |       .9539
        hv246e_3 |  -0.0753 |       .9548
        hv246f_0 |   0.1736 |       .7594
        hv246f_1 |  -0.0973 |       .9244
        hv246f_2 |  -0.0962 |       .9262
        hv246f_3 |  -0.0862 |       .9407
        hv246j_0 |   0.1679 |       .7751
        hv246j_1 |  -0.0961 |       .9263
        hv246j_2 |  -0.1094 |       .9045
        hv246j_3 |  -0.0806 |       .9482
        hv246k_0 |   0.0294 |       .9931
        hv246k_1 |  -0.0074 |       .9996
        hv246k_2 |  -0.0237 |       .9955
        hv246k_3 |  -0.0210 |       .9965
    --------------------------------------



Our wealth |
     index |                    DHS wealth index
     (all) |   poorest     poorer     middle     richer    richest |     Total
-----------+-------------------------------------------------------+----------
         1 |     2,442         78          0          0          0 |     2,520
         2 |        63      2,227         68          0          0 |     2,358
         3 |         0         98      2,385         71          0 |     2,554
         4 |         0          0         98      2,098         83 |     2,279
         5 |         0          0          0        101      1,935 |     2,036
-----------+-------------------------------------------------------+----------
     Total |     2,505      2,403      2,551      2,270      2,018 |    11,747


Our wealth |
     index |             Our wealth index (female HoHs)
     (all) |         1          2          3          4          5 |     Total
-----------+-------------------------------------------------------+----------
         1 |       462          0          0          0          0 |       462
         2 |       460        397          4          0          0 |       861
         3 |         0        387        622         74          0 |     1,083
         4 |         0          0         92        632         79 |       803
         5 |         0          0          0          3        591 |       594
-----------+-------------------------------------------------------+----------
     Total |       922        784        718        709        670 |     3,803


Our wealth |
     index |              Our wealth index (male HoHs)
     (all) |         1          2          3          4          5 |     Total
-----------+-------------------------------------------------------+----------
         1 |     1,735        323          0          0          0 |     2,058
         2 |         0      1,221        276          0          0 |     1,497
         3 |         0          2      1,402         67          0 |     1,471
         4 |         0          0         56      1,409         11 |     1,476
         5 |         0          0          0         75      1,367 |     1,442
-----------+-------------------------------------------------------+----------
     Total |     1,735      1,546      1,734      1,551      1,378 |     7,944

.
